phaseid,phasename,project_ref,status,startDate,endDate,RAG,notes,estimatedDuration,actualDuration,createdAt,updatedAt,isDraft,draftEditedBy,draftEditedAt
OF-8.4,Post-Closure Stabilization & Migration Prep,OF-SDLC-IMP2,Active,2025-08-05,2025-08-10,Green,"Nightly UAT, governance log visibility fix, and Azure migration prep.",5,1,2025-08-05T01:07:37.568Z,2025-08-05T01:07:37.568Z,0,,
OF-8.3,SDLC Velocity Dashboard,OF-SDLC-IMP2,Closed,2025-07-29,2025-08-02,Green,Build and deploy the Velocity Dashboard for SDLC governance monitoring.,4,4,2025-08-05T01:07:31.981Z,2025-08-05T01:07:31.981Z,0,,
OF-8.2,Conversational SDLC Enablement,OF-SDLC-IMP2,Closed,2025-07-22,2025-07-28,Green,Initial rollout of conversational SDLC flows with governance logging and CI/CD linkages.,6,6,2025-08-05T01:07:25.957Z,2025-08-05T01:07:25.957Z,0,,
OF-SDLC-IMP1-P4,Governance & Memory Anchoring,OF-SDLC-IMP1,In Progress,2025-01-04T23:30:00Z,,Green,,,,2025-01-04T23:30:00Z,2025-08-04T07:57:41.203Z,0,,
OF-SDLC-IMP1-P3,Debug & QA,OF-SDLC-IMP1,In Progress,2025-01-04T18:30:00Z,,Green,,,,2025-01-04T18:30:00Z,2025-08-04T07:57:41.202Z,0,,
OF-SDLC-IMP1-P2,Build & Integration,OF-SDLC-IMP1,In Progress,2025-01-04T16:30:00Z,,Green,,,,2025-01-04T16:30:00Z,2025-08-04T07:57:41.201Z,0,,
DBM-2.2,Import Phase,WT-DBM-2.0,In Progress,2025-08-03,2025-08-03,Green,CSV import in progress,1,0.5,2025-08-03T08:12:06.675Z,2025-08-03T08:12:06.675Z,0,,
DBM-2.1,Archive Phase,WT-DBM-2.0,Completed,2025-08-03,2025-08-03,Green,Data archived successfully,1,1,2025-08-03T08:12:06.666Z,2025-08-03T08:12:06.666Z,0,,
AMV-1.1,Planning Phase,WT-UX7,Planned,2025-01-20,2025-01-25,Yellow,Requirements gathering in progress,5,0,2025-08-03T08:12:06.660Z,2025-08-03T08:12:06.660Z,0,,
ESB-1.3,Testing Phase,WT-UX14,Completed,2025-01-13,2025-01-15,Green,All tests passing,,3,2025-08-03T08:12:06.655Z,2025-08-03T08:12:06.655Z,0,,
ESB-1.2,Implementation Phase,WT-UX14,Completed,2025-01-06,2025-01-12,Green,Core components implemented successfully,7,6,2025-08-03T08:12:06.651Z,2025-08-03T08:12:06.651Z,0,,
ESB-1.1,Design Phase,WT-UX14,Completed,2025-01-01,2025-01-05,Green,Architecture and wireframe design complete,5,4,2025-08-03T08:12:06.646Z,2025-08-03T08:12:06.646Z,0,,
WT-5.5 ,Unknown Phase,Wombat Track – Gizmo,Complete,"July 21, 2025","July 22, 2025",Green,All console interactions are now logged with metadata,0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
Orb-1.3 ,Unknown Phase,WP-UX13,In Progress,"January 1, 2000",,Green,"The conversation about Orbis branding might be stored in:

1. Project Memory: ./CLAUDE.md (team-shared)
2. User Memory: ~/.claude/CLAUDE.md (your personal memory)

● Bash(ls -la ~/.claude/ 2>/dev/null || echo ""No ~/.claude directory found"")
⎿  total 4
drwxr-xr-x 1 jtaylor jtaylor  104 Jul 26 14:15 .
drwxr-xr-x 1 jtaylor jtaylor  522 Jul 28 13:03 ..
… +5 lines (ctrl+r to expand)

● Bash(find ~/.claude -name ""http://claude.md/"" -o -name ""*.md"" | head -10)
⎿  (No content)

● List(../../.claude/projects)
⎿  Listed 29 paths (ctrl+r to expand)",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
Orb-1.4 ,Unknown Phase,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),In Progress,"January 1, 2000",,Green,,0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
Orb-1.2 ,Unknown Phase,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),In Progress,,,Green,"🌌 ORBIS BRAND CONCEPT EVOLUTIONS
🔵 1. Orbis Core
“The center of intelligent systems.”

Circular, recursive, fundamental. This name embodies the philosophical nucleus of Orbis — a semantic engine driving governance, memory, AI interaction, and system orchestration.
✴️ Core Themes:
• Cognition loops (Hofstadter’s “Strange Loop”)
• Autopoiesis — systems that regenerate themselves
• Governance kernel — a semantic OS at the heart of digital infrastructure
• Circular logic → Rational coherence → Auditability
🌈 Visual Mood:
• Minimalist, high-contrast
• Monoline circle glyphs / stacked concentric rings
• Echoes of operating system boot loaders or schematic cores
🔤 Logo Direction:
• Stylised “O” with pulsing center
• Typography: geometric sans (e.g., Space Grotesk / Inter / Satoshi)
• Variant: 0rbis Core (logo glyph only)
🔥 2. Orbis Forge
“The intelligence foundry.”

Symbolic of both heat and transformation, Forge reflects a platform where AI and human intent co-create new systems. It's not passive — it’s molten, shaping intelligence like ancient smiths shaped metal.
✴️ Core Themes:
• Techno-alchemy — crafting AI tools from raw prompts and system intent
• Industrial → Digital revolution parallel
• Agentic systems forged into tools, protocols, workflows
• Signals to founders, builders, and creators
🌈 Visual Mood:
• Warm copper / forged steel tones
• Hammer-and-spark motifs
• Glowing ember or furnace-core visuals
• Modular UI “ingots” that combine into features
🔤 Logo Direction:
• Wordmark with flare accents on “F”
• Symbol: Anvil + Orbit, or “O” encircling a flame glyph
• Font: Sturdy but refined — consider Degular, Neue Haas, Founders Grotesk
🔁 3. Orbis Loop (Honourable Mention)
“I am a strange loop.”

A self-observing system. Less grounded than Core or Forge, but poetic and AI-native.
Could be used as a product or feature name later (e.g., Orbis Loop: Lifecycle Autopilot)
🧬 SHARED DESIGN SYSTEM ELEMENTS (All Variants)
🧠 Voice & Language:ElementStyleCopyControlled, system-aware, semanticTonePrecision with calm clarityAgents“Forged intelligence” (Forge), “Core threads” (Core)
🎨 Shared Color FoundationRoleColorBackground#0C0C0E (Obsidian Black)Accent A#D77B28 (Copper Ember – Forge)Accent B#1C5D99 (Nebula Blue – Core)Surface#F2F0E6 (Lumen Cream)Status#3FB8AF (Signal Teal)Trace Layer#B3B6B7 (Orbit Gray)
🧩 Shared UI Concepts
• Governance Thread View → Like metal wire drawn through structure
• Prompt Console = Foundry Surface (Forge) or Semantic Kernel (Core)
• Visual Tags = alloy tokens / stackable schema
• Runtime Indicators = heat map (Forge) or pulse ring (Core)
🏁 Summary & Next Step OptionsNameSymbolismToneFuture SimplicityStrong Use CasesOrbis CoreNucleus, self-governing loopElegant, systemic✅ Easily collapses to OrbisOS, governance platformOrbis ForgeTransformation, AI smithingCreative, founder-friendly✅ Iconic as Forge → OrbisTooling, agents, dev infra",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
Orb-1.1,Unknown Phase,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),Done,,,Green,"🌌 ORBIS BRAND CONCEPT EVOLUTIONS
🔵 1. Orbis Core
“The center of intelligent systems.”

Circular, recursive, fundamental. This name embodies the philosophical nucleus of Orbis — a semantic engine driving governance, memory, AI interaction, and system orchestration.
✴️ Core Themes:
• Cognition loops (Hofstadter’s “Strange Loop”)
• Autopoiesis — systems that regenerate themselves
• Governance kernel — a semantic OS at the heart of digital infrastructure
• Circular logic → Rational coherence → Auditability
🌈 Visual Mood:
• Minimalist, high-contrast
• Monoline circle glyphs / stacked concentric rings
• Echoes of operating system boot loaders or schematic cores
🔤 Logo Direction:
• Stylised “O” with pulsing center
• Typography: geometric sans (e.g., Space Grotesk / Inter / Satoshi)
• Variant: 0rbis Core (logo glyph only)
🔥 2. Orbis Forge
“The intelligence foundry.”

Symbolic of both heat and transformation, Forge reflects a platform where AI and human intent co-create new systems. It's not passive — it’s molten, shaping intelligence like ancient smiths shaped metal.
✴️ Core Themes:
• Techno-alchemy — crafting AI tools from raw prompts and system intent
• Industrial → Digital revolution parallel
• Agentic systems forged into tools, protocols, workflows
• Signals to founders, builders, and creators
🌈 Visual Mood:
• Warm copper / forged steel tones
• Hammer-and-spark motifs
• Glowing ember or furnace-core visuals
• Modular UI “ingots” that combine into features
🔤 Logo Direction:
• Wordmark with flare accents on “F”
• Symbol: Anvil + Orbit, or “O” encircling a flame glyph
• Font: Sturdy but refined — consider Degular, Neue Haas, Founders Grotesk
🔁 3. Orbis Loop (Honourable Mention)
“I am a strange loop.”

A self-observing system. Less grounded than Core or Forge, but poetic and AI-native.
Could be used as a product or feature name later (e.g., Orbis Loop: Lifecycle Autopilot)
🧬 SHARED DESIGN SYSTEM ELEMENTS (All Variants)
🧠 Voice & Language:ElementStyleCopyControlled, system-aware, semanticTonePrecision with calm clarityAgents“Forged intelligence” (Forge), “Core threads” (Core)
🎨 Shared Color FoundationRoleColorBackground#0C0C0E (Obsidian Black)Accent A#D77B28 (Copper Ember – Forge)Accent B#1C5D99 (Nebula Blue – Core)Surface#F2F0E6 (Lumen Cream)Status#3FB8AF (Signal Teal)Trace Layer#B3B6B7 (Orbit Gray)
🧩 Shared UI Concepts
• Governance Thread View → Like metal wire drawn through structure
• Prompt Console = Foundry Surface (Forge) or Semantic Kernel (Core)
• Visual Tags = alloy tokens / stackable schema
• Runtime Indicators = heat map (Forge) or pulse ring (Core)
🏁 Summary & Next Step OptionsNameSymbolismToneFuture SimplicityStrong Use CasesOrbis CoreNucleus, self-governing loopElegant, systemic✅ Easily collapses to OrbisOS, governance platformOrbis ForgeTransformation, AI smithingCreative, founder-friendly✅ Iconic as Forge → OrbisTooling, agents, dev infra",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
DM-1.1,Unknown Phase,Docs Module (https://www.notion.so/Docs-Module-23ee1901e36e803dad14e25804f430b4?pvs=21),Planned,,,Green,"Feature EnhancementsPage / LocationComponentActionIntegrationStatusNotesDocsEditor.tsxClaude DispatcherReplace mock AI with live Claude endpoint✅ Claude🔜 To implementUse dispatchClaude(promptType, context)DocsEditor.tsxExport HandlerEnable DriveMemory export (.md)✅ DriveMemory🔜 Placeholder existsRequires auth + API keyDocsEditor.tsxMemory SyncPush anchor to MemoryPlugin on save✅ MemoryPlugin🔜 Use anchor creation APIDocsEditor.tsxGovernance ViewerShow GovernanceLog entries per docWT Internal🔜 Component to be addedDocsPage.tsxDoc Grouping UIAdd filters for project/phase/moduleNone🔜 Suggest GroupBySelector or visual foldersDocsEditor.tsxTags FieldImprove tag entry with autocompleteNone🧪 Partially implementedConnect to global tags storeDocsEditor.tsxEditor CollaborationEnable WebSocket/CRDT for live editFuture WT-native⏳ R&D neededPlan using Y.js or similarDocsPage.tsxExport-to-NotionExport doc index + .md to NotionOptional🧪 Future API syncConsider .zip import/export bridgeDocsEditor.tsxFull Version HistoryImplement diff view of prior savesInternal⏳ SuggestedRequires change logging modelDocsEditor.tsxAuthor Role LogicEnforce role-based permissionsWT Auth🔜 View / Edit / Approve rolesDocsEditor.tsxMemory MigrationReplace MemoryPlugin with native RAG storeWT-native🧠 Future phaseAlign with internal SDLC memoryDocsPage.tsxMulti-format ExportAdd .csv, .json export optionsNone✅ Markdown doneAdd format toggle buttonsDocsEditor.tsxClaude Prompt TemplatesCentralise reusable GPT prompt libraryWT Claude Dispatcher🔜 PhaseSteps + Docs use same promptsDocsEditor.tsxSave IndicatorsAdd persistent toast or log on successful saveNone✅ Basic save indicator presentEnhance visibilityDocsEditor.tsxAI Suggest → GovernanceLogAuto-log AI summaries directly on usageWT Internal🔜 Stubbed in placeConfirm logging schema 🔍 Metadata Schema Audit — DocsEntryFieldTypeSourceCompletionNotestitlestringUser input✅docTypeenumDropdown (SOP, Template, etc.)✅contentrich text (Tiptap JSON)Editor✅tags[string]Tag editor🧪 Needs global tag autocompleterelatedProjectIdstring?Selector✅relatedPhaseIdstring?Selector✅relatedFeatureIdstring?Selector✅memoryAnchorIdstring?Auto-generated🔜driveLinkstring?Auto on export🔜createdByUserAuth session✅lastUpdateddatetimeAuto✅versionintInternal⏳ Suggested
🔄 Proposed Groupings (Docs Dashboard Filters)FilterValuesRequired?DocTypeSOP, Project Spec, Checklist, Template✅ProjectAll WT projects✅PhaseLinked phases✅FeatureComposer features✅TagsCustom tags🧪
🧱 Infrastructure DependenciesServiceRequired ForNotesClaude (live)AI editing, summarising, scaffoldingUse Claude Dispatcher endpointDriveMemoryBackup + versioned doc archiveMust support .md + metadataMemoryPluginAnchors for long-term recallWill be replaced by WT-native RAGGovernanceLogAll actions + versionsCore WT integrationWT AuthPermissions / user-based accessEnforce view/edit rightsOptional: NotionExport index + MD filesConsider backup only",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
DM-1.0,Unknown Phase,Docs Module (https://www.notion.so/Docs-Module-23ee1901e36e803dad14e25804f430b4?pvs=21),Planned,,,Green,,0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
WT-3.3,Unknown Phase,WP-UX9,Done,"January 1, 2000",,Green,"WT-3.3 – MetaValidator System
Status: 🔵 Planned Objective: Build CLI and CI-integrated validator to enforce governance compliance in project metadata and structure
Key Steps (Planned):
1. 🔲 Build Validator Engine (WTMetaValidator.ts)
2. 🔲 Add rules for markdown, step counts, RAG enforcement
3. 🔲 Hook into CI pipeline or Git pre-push
4. 🔲 Post failures to ExecutionLog with suggested backlog tasks
Side Quest (Planned):
• Create reusable prompt scaffolder for validator errors",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
WT-3.2,Unknown Phase,WP-UX10,Planned,"January 1, 2000",,Green,"WT-3.2 – CI/CD Pipeline Migration
Status: ✅ Complete Objective: Formalise deployment workflow with rollback, governance logging, and CI validation
Key Steps:
1. ✅ Create reusable CI pipeline (ci.yml, deploy.yml)
2. ✅ Configure deploy + rollback
3. ✅ Add structured governance hooks
4. ✅ Integrate RAG signals post-deploy
Side Quest (Complete):
• Claude refactor of legacy deploy scripts and log writers",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
WT-3.1 ,Unknown Phase,WP-UX11,Planned,"January 1, 2000",,Green,"WT-3.1 – Advanced Testing Infrastructure
Status: 🟡 In Progress Objective: Implement CI-integrated Puppeteer test suite with standardised coverage and logging
Key Steps:
1. ✅ Implement Puppeteer-based test suite (Phase Tracker, Dispatcher, Dashboard)
2. ✅ Integrate GitHub Action test runner
3. ⚠️ Standardise coverage thresholds
4. ⚠️ Add failure logging + RAG dashboard visibility
Side Quest (Planned):
• Develop Puppeteer screenshot diff utility for visual regression",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
WT-3.0,Unknown Phase,WP-UX12,Complete,"January 1, 2000","December 1, 2000",Green,"📦 Overview
This document summarizes the implementation and governance outcomes of WT Phase 3.x, covering Phases WT-3.0 to WT-3.3. The purpose of Phase 3.x is to establish robust developer infrastructure, CI/CD automation, and governance-enforced quality controls across the Wombat Track platform.
✅ Phase Breakdown
WT-3.0 – Architecture Reconciliation
Status: ✅ Complete Summary:
• Refactored orbis-* naming to wombat-console
• Unified phase hierarchy under WT naming
• Enhanced UX vertical nesting: Project > Phase > Step",0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
PM-1.1,Unknown Phase,Post-mortem - sidebar rendering failure (https://www.notion.so/Post-mortem-sidebar-rendering-failure-23ee1901e36e8000a4e2f117bb1bbfad?pvs=21),Complete,,,Green,,0,0,2025-08-03 09:16:51,2025-08-03 09:16:51,0,,
