phasename,phaseid,RAG,WT Projects,endDate,notes,projectId,startDate,status,WT Projects 1
MetaPlatform Dashboard Embedding,AMV-1.4,,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21),,StepTaskOutput4.1Import AgentMesh.tsx into MetaPlatformDashboard.tsxRendered diagram within dashboard4.2Link view filter to agent registry card (Agent Tracker)Interactive dashboard toggle4.3Add dispatch overlay when MetaPlatform agent is clickedActionable UI hook4.4Enable live-sync toggle in Meta contextRuntime control layer,,,Planned,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21)
Live Status + Semantic Tags,AMV-1.3,,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21),,"StepTaskOutput3.1Add status field to each link (e.g., active, planned, deprecated)Updated JSON3.2Add visual styling for active/planned/deprecated edgesEdge color coding3.3Pull live state from GitHub / Claude Dispatcher status (future)Runtime sync hooks (optional)3.4Add RAG status badge overlays where applicableOptional Governance overlay",,,Planned,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21)
Dynamic Component (React),AMV-1.2,,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21),,"StepTaskOutput2.1Create AgentMesh.tsx component scaffoldComponent file2.2Create source-of-truth file integrationMap.jsonJSON registry2.3Render diagram using Mermaid wrapper (@mermaid-js/react) or custom D3Live diagram inside WT UI2.4Add toggle views (CodeOps, Memory, Runtime, Governance)UI filters2.5Connect diagram hover/click events to metadata or modal detailInteraction layer2.6Log component and source config in Template TrackerGovernance linkage",,,Planned,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21)
Static Diagram Prototype,AMV-1.1,,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21),,"StepTaskOutput1.1Define core entities (Claude, Gizmo, GitHub, WT UI, DriveMemory, MemoryPlugin)JSON and diagram node list1.2Define directional flows (read/write/dispatch/submit)Arrow config and access labels1.3Generate Mermaid static diagramMermaid block and test render1.4Add tooltip text + edge labels to define capabilityAnnotated diagram in Markdown1.5Commit static draft to GovernanceLog.md artefact for Phase 1 closure",,,Planned,Agent Mesh Visualisation (Integrate Surface) (https://www.notion.so/Agent-Mesh-Visualisation-Integrate-Surface-23ee1901e36e8096914ae499b3d494d7?pvs=21)
Mobile + Cross Project,WT-5.4,,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),,"WT 5.4 – Mobile + Cross-Project View
• Responsive updates to core components
• Timeline: add global view with filters by tag/status",,,Planned,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
Collaboration & Alert,WT-5.3,,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),,"WT 5.3 – Collaboration & Alerts
• Add inline comment threads per PhaseStep
• Support user mentions and task ownership
• Build Slack/email notification connector",,,Planned,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
Rule Engine MVP,WT-5.2,,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),,"WT 5.2 – Rule Engine MVP
• Define Rule, Trigger, Action data types
• Implement Rule builder UI + logic processor
• Link rules to Step events and Logs",,,Planned,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
"Kanban & Timeline Foundations
",WT-5.1,,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),,"WT 5.1 – Kanban & Timeline Foundations
• Add startDate, dueDate, statusLastUpdated fields
• Create Kanban UI: drag/drop PhaseSteps grouped by status
• Create Gantt UI: timeline bar per PhaseStep",,,Planned,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
Slash Command + Memory Ops,"WT-5.7 ",Amber,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),,"Slash commands, memory summarisation, recall and context injection",Wombat Track – Gizmo,,Planned,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
Real-Time Dispatch,"WT-5.6 ",Green,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),"July 25, 2025",Live API wiring to Claude and Gizmo agents,Wombat Track – Gizmo,"July 23, 2025",Complete,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
GovernanceLog Hook,"WT-5.5 ",Green,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),"July 22, 2025",All console interactions are now logged with metadata,Wombat Track – Gizmo,"July 21, 2025",Complete,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
"GizmoConsole UI Integration ",WT-5.4,Green,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21),"July 21, 2025","UI console with threaded messaging, styling, and dispatch hook",Wombat Track – Gizmo,"July 20, 2025",Complete,Core Feature Retrofit (https://www.notion.so/Core-Feature-Retrofit-23ee1901e36e80c79980f25071cdb8e8?pvs=21)
Logo and Brand visual identity,"Orb-1.3 ",,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),,"The conversation about Orbis branding might be stored in:

1. Project Memory: ./CLAUDE.md (team-shared)
2. User Memory: ~/.claude/CLAUDE.md (your personal memory)

● Bash(ls -la ~/.claude/ 2>/dev/null || echo ""No ~/.claude directory found"")
⎿  total 4
drwxr-xr-x 1 jtaylor jtaylor  104 Jul 26 14:15 .
drwxr-xr-x 1 jtaylor jtaylor  522 Jul 28 13:03 ..
… +5 lines (ctrl+r to expand)

● Bash(find ~/.claude -name ""http://claude.md/"" -o -name ""*.md"" | head -10)
⎿  (No content)

● List(../../.claude/projects)
⎿  Listed 29 paths (ctrl+r to expand)",WP-UX13,"January 1, 2000",In Progress,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21)
Wireframes,"Orb-1.4 ",,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),,,,"January 1, 2000",In Progress,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21)
Logo Vision,"Orb-1.2 ",,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),,"🌌 ORBIS BRAND CONCEPT EVOLUTIONS
🔵 1. Orbis Core
“The center of intelligent systems.”

Circular, recursive, fundamental. This name embodies the philosophical nucleus of Orbis — a semantic engine driving governance, memory, AI interaction, and system orchestration.
✴️ Core Themes:
• Cognition loops (Hofstadter’s “Strange Loop”)
• Autopoiesis — systems that regenerate themselves
• Governance kernel — a semantic OS at the heart of digital infrastructure
• Circular logic → Rational coherence → Auditability
🌈 Visual Mood:
• Minimalist, high-contrast
• Monoline circle glyphs / stacked concentric rings
• Echoes of operating system boot loaders or schematic cores
🔤 Logo Direction:
• Stylised “O” with pulsing center
• Typography: geometric sans (e.g., Space Grotesk / Inter / Satoshi)
• Variant: 0rbis Core (logo glyph only)
🔥 2. Orbis Forge
“The intelligence foundry.”

Symbolic of both heat and transformation, Forge reflects a platform where AI and human intent co-create new systems. It's not passive — it’s molten, shaping intelligence like ancient smiths shaped metal.
✴️ Core Themes:
• Techno-alchemy — crafting AI tools from raw prompts and system intent
• Industrial → Digital revolution parallel
• Agentic systems forged into tools, protocols, workflows
• Signals to founders, builders, and creators
🌈 Visual Mood:
• Warm copper / forged steel tones
• Hammer-and-spark motifs
• Glowing ember or furnace-core visuals
• Modular UI “ingots” that combine into features
🔤 Logo Direction:
• Wordmark with flare accents on “F”
• Symbol: Anvil + Orbit, or “O” encircling a flame glyph
• Font: Sturdy but refined — consider Degular, Neue Haas, Founders Grotesk
🔁 3. Orbis Loop (Honourable Mention)
“I am a strange loop.”

A self-observing system. Less grounded than Core or Forge, but poetic and AI-native.
Could be used as a product or feature name later (e.g., Orbis Loop: Lifecycle Autopilot)
🧬 SHARED DESIGN SYSTEM ELEMENTS (All Variants)
🧠 Voice & Language:ElementStyleCopyControlled, system-aware, semanticTonePrecision with calm clarityAgents“Forged intelligence” (Forge), “Core threads” (Core)
🎨 Shared Color FoundationRoleColorBackground#0C0C0E (Obsidian Black)Accent A#D77B28 (Copper Ember – Forge)Accent B#1C5D99 (Nebula Blue – Core)Surface#F2F0E6 (Lumen Cream)Status#3FB8AF (Signal Teal)Trace Layer#B3B6B7 (Orbit Gray)
🧩 Shared UI Concepts
• Governance Thread View → Like metal wire drawn through structure
• Prompt Console = Foundry Surface (Forge) or Semantic Kernel (Core)
• Visual Tags = alloy tokens / stackable schema
• Runtime Indicators = heat map (Forge) or pulse ring (Core)
🏁 Summary & Next Step OptionsNameSymbolismToneFuture SimplicityStrong Use CasesOrbis CoreNucleus, self-governing loopElegant, systemic✅ Easily collapses to OrbisOS, governance platformOrbis ForgeTransformation, AI smithingCreative, founder-friendly✅ Iconic as Forge → OrbisTooling, agents, dev infra",,,In Progress,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21)
Orbis Design,Orb-1.1,,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21),,"🌌 ORBIS BRAND CONCEPT EVOLUTIONS
🔵 1. Orbis Core
“The center of intelligent systems.”

Circular, recursive, fundamental. This name embodies the philosophical nucleus of Orbis — a semantic engine driving governance, memory, AI interaction, and system orchestration.
✴️ Core Themes:
• Cognition loops (Hofstadter’s “Strange Loop”)
• Autopoiesis — systems that regenerate themselves
• Governance kernel — a semantic OS at the heart of digital infrastructure
• Circular logic → Rational coherence → Auditability
🌈 Visual Mood:
• Minimalist, high-contrast
• Monoline circle glyphs / stacked concentric rings
• Echoes of operating system boot loaders or schematic cores
🔤 Logo Direction:
• Stylised “O” with pulsing center
• Typography: geometric sans (e.g., Space Grotesk / Inter / Satoshi)
• Variant: 0rbis Core (logo glyph only)
🔥 2. Orbis Forge
“The intelligence foundry.”

Symbolic of both heat and transformation, Forge reflects a platform where AI and human intent co-create new systems. It's not passive — it’s molten, shaping intelligence like ancient smiths shaped metal.
✴️ Core Themes:
• Techno-alchemy — crafting AI tools from raw prompts and system intent
• Industrial → Digital revolution parallel
• Agentic systems forged into tools, protocols, workflows
• Signals to founders, builders, and creators
🌈 Visual Mood:
• Warm copper / forged steel tones
• Hammer-and-spark motifs
• Glowing ember or furnace-core visuals
• Modular UI “ingots” that combine into features
🔤 Logo Direction:
• Wordmark with flare accents on “F”
• Symbol: Anvil + Orbit, or “O” encircling a flame glyph
• Font: Sturdy but refined — consider Degular, Neue Haas, Founders Grotesk
🔁 3. Orbis Loop (Honourable Mention)
“I am a strange loop.”

A self-observing system. Less grounded than Core or Forge, but poetic and AI-native.
Could be used as a product or feature name later (e.g., Orbis Loop: Lifecycle Autopilot)
🧬 SHARED DESIGN SYSTEM ELEMENTS (All Variants)
🧠 Voice & Language:ElementStyleCopyControlled, system-aware, semanticTonePrecision with calm clarityAgents“Forged intelligence” (Forge), “Core threads” (Core)
🎨 Shared Color FoundationRoleColorBackground#0C0C0E (Obsidian Black)Accent A#D77B28 (Copper Ember – Forge)Accent B#1C5D99 (Nebula Blue – Core)Surface#F2F0E6 (Lumen Cream)Status#3FB8AF (Signal Teal)Trace Layer#B3B6B7 (Orbit Gray)
🧩 Shared UI Concepts
• Governance Thread View → Like metal wire drawn through structure
• Prompt Console = Foundry Surface (Forge) or Semantic Kernel (Core)
• Visual Tags = alloy tokens / stackable schema
• Runtime Indicators = heat map (Forge) or pulse ring (Core)
🏁 Summary & Next Step OptionsNameSymbolismToneFuture SimplicityStrong Use CasesOrbis CoreNucleus, self-governing loopElegant, systemic✅ Easily collapses to OrbisOS, governance platformOrbis ForgeTransformation, AI smithingCreative, founder-friendly✅ Iconic as Forge → OrbisTooling, agents, dev infra",,,Done,Design Principles (https://www.notion.so/Design-Principles-23ee1901e36e80d99b34fe4f9df8e231?pvs=21)
Doc Module Enhancements,DM-1.1,,Docs Module (https://www.notion.so/Docs-Module-23ee1901e36e803dad14e25804f430b4?pvs=21),,"Feature EnhancementsPage / LocationComponentActionIntegrationStatusNotesDocsEditor.tsxClaude DispatcherReplace mock AI with live Claude endpoint✅ Claude🔜 To implementUse dispatchClaude(promptType, context)DocsEditor.tsxExport HandlerEnable DriveMemory export (.md)✅ DriveMemory🔜 Placeholder existsRequires auth + API keyDocsEditor.tsxMemory SyncPush anchor to MemoryPlugin on save✅ MemoryPlugin🔜 Use anchor creation APIDocsEditor.tsxGovernance ViewerShow GovernanceLog entries per docWT Internal🔜 Component to be addedDocsPage.tsxDoc Grouping UIAdd filters for project/phase/moduleNone🔜 Suggest GroupBySelector or visual foldersDocsEditor.tsxTags FieldImprove tag entry with autocompleteNone🧪 Partially implementedConnect to global tags storeDocsEditor.tsxEditor CollaborationEnable WebSocket/CRDT for live editFuture WT-native⏳ R&D neededPlan using Y.js or similarDocsPage.tsxExport-to-NotionExport doc index + .md to NotionOptional🧪 Future API syncConsider .zip import/export bridgeDocsEditor.tsxFull Version HistoryImplement diff view of prior savesInternal⏳ SuggestedRequires change logging modelDocsEditor.tsxAuthor Role LogicEnforce role-based permissionsWT Auth🔜 View / Edit / Approve rolesDocsEditor.tsxMemory MigrationReplace MemoryPlugin with native RAG storeWT-native🧠 Future phaseAlign with internal SDLC memoryDocsPage.tsxMulti-format ExportAdd .csv, .json export optionsNone✅ Markdown doneAdd format toggle buttonsDocsEditor.tsxClaude Prompt TemplatesCentralise reusable GPT prompt libraryWT Claude Dispatcher🔜 PhaseSteps + Docs use same promptsDocsEditor.tsxSave IndicatorsAdd persistent toast or log on successful saveNone✅ Basic save indicator presentEnhance visibilityDocsEditor.tsxAI Suggest → GovernanceLogAuto-log AI summaries directly on usageWT Internal🔜 Stubbed in placeConfirm logging schema 🔍 Metadata Schema Audit — DocsEntryFieldTypeSourceCompletionNotestitlestringUser input✅docTypeenumDropdown (SOP, Template, etc.)✅contentrich text (Tiptap JSON)Editor✅tags[string]Tag editor🧪 Needs global tag autocompleterelatedProjectIdstring?Selector✅relatedPhaseIdstring?Selector✅relatedFeatureIdstring?Selector✅memoryAnchorIdstring?Auto-generated🔜driveLinkstring?Auto on export🔜createdByUserAuth session✅lastUpdateddatetimeAuto✅versionintInternal⏳ Suggested
🔄 Proposed Groupings (Docs Dashboard Filters)FilterValuesRequired?DocTypeSOP, Project Spec, Checklist, Template✅ProjectAll WT projects✅PhaseLinked phases✅FeatureComposer features✅TagsCustom tags🧪
